"input_name","market_hash_name","type"
"魔性探员胶囊","Poorly Drawn Capsule","普通级 武器箱"
"阿努比斯收藏包","Anubis Collection Package","普通级 武器箱"
"间谍印花胶囊","Espionage Sticker Capsule","普通级 武器箱"
"裂空武器箱","Fracture Case","普通级 武器箱"
"蛇噬武器箱","Snakebite Case","普通级 武器箱"
"系列 3 收藏胸章胶囊","Collectible Pins Capsule Series 3","普通级 武器箱"
"系列 2 收藏胸章胶囊","Collectible Pins Capsule Series 2","普通级 武器箱"
"系列 1 收藏胸章胶囊","Collectible Pins Capsule Series 1","普通级 武器箱"
"糖果脸谱胶囊","Sugarface Capsule","普通级 武器箱"
"社区涂鸦箱 1","Community Graffiti Box 1","普通级 武器箱"
"画廊武器箱","Gallery Case","普通级 武器箱"
"电竞 2014 夏季武器箱","eSports 2014 Summer Case","普通级 武器箱"
"电竞 2013 武器箱","eSports 2013 Case","普通级 武器箱"
"电竞 2013 冬季武器箱","eSports 2013 Winter Case","普通级 武器箱"
"猛兽胶囊","Feral Predators Capsule","普通级 武器箱"
"猎杀者武器箱","Huntsman Weapon Case","普通级 武器箱"
"热潮武器箱","Fever Case","普通级 武器箱"
"点亮中国涂鸦箱","Perfect World Graffiti Box","普通级 武器箱"
"点亮中国 2 号印花胶囊","Perfect World Sticker Capsule 2","普通级 武器箱"
"点亮中国 1 号印花胶囊","Perfect World Sticker Capsule 1","普通级 武器箱"
"海报女郎胶囊","Pinups Capsule","普通级 武器箱"
"段位印花胶囊","Skill Groups Capsule","普通级 武器箱"
"棱彩武器箱","Prisma Case","普通级 武器箱"
"棱彩2号武器箱","Prisma 2 Case","普通级 武器箱"
"梦魇武器箱","Dreams & Nightmares Case","普通级 武器箱"
"暴雨音乐盒集","Deluge Music Kit Box","普通级 武器箱"
"暗影武器箱","Shadow Case","普通级 武器箱"
"手套武器箱","Glove Case","普通级 武器箱"
"战锤40K混沌星际战士印花胶囊","Warhammer 40,000 Traitor Astartes Sticker Capsule","普通级 武器箱"
"战锤40K星际战士印花胶囊","Warhammer 40,000 Adeptus Astartes Sticker Capsule","普通级 武器箱"
"战锤40K异形印花胶囊","Warhammer 40,000 Xenos Sticker Capsule","普通级 武器箱"
"战锤40k印花胶囊","Warhammer 40,000 Sticker Capsule","普通级 武器箱"
"战锤40K人类帝国印花胶囊","Warhammer 40,000 Imperium Sticker Capsule","普通级 武器箱"
"战术大师音乐盒集","Tacticians Music Kit Box","普通级 武器箱"
"战地风云 2042 印花胶囊","Battlefield 2042 Sticker Capsule","普通级 武器箱"
"弯曲猎手武器箱","Falchion Case","普通级 武器箱"
"引爆器音乐盒集","Initiators Music Kit Box","普通级 武器箱"
"幻彩武器箱","Chroma Case","普通级 武器箱"
"幻彩 3 号武器箱","Chroma 3 Case","普通级 武器箱"
"幻彩 2 号武器箱","Chroma 2 Case","普通级 武器箱"
"左轮武器箱","Revolver Case","普通级 武器箱"
"小鸡胶囊","Chicken Capsule","普通级 武器箱"
"夜间模式音乐盒集","NIGHTMODE Music Kit Box","普通级 武器箱"
"地平线武器箱","Horizon Case","普通级 武器箱"
"团队定位胶囊","Team Roles Capsule","普通级 武器箱"
"命悬一线武器箱","Clutch Case","普通级 武器箱"
"变革武器箱","Revolution Case","普通级 武器箱"
"反恐精英涂鸦箱","CS:GO Graffiti Box","普通级 武器箱"
"反恐精英武器箱","CS:GO Weapon Case","普通级 武器箱"
"反恐精英布章包","CS:GO Patch Pack","普通级 武器箱"
"反恐精英20周年武器箱","CS20 Case","普通级 武器箱"
"反恐精英20周年印花胶囊","CS20 Sticker Capsule","普通级 武器箱"
"反恐精英 3 号武器箱","CS:GO Weapon Case 3","普通级 武器箱"
"反恐精英 2 号武器箱","CS:GO Weapon Case 2","普通级 武器箱"
"反冲武器箱","Recoil Case","普通级 武器箱"
"卡托维兹 2019 荒漠迷城纪念包","Katowice 2019 Mirage Souvenir Package","普通级 武器箱"
"卡托维兹 2019 炼狱小镇纪念包","Katowice 2019 Inferno Souvenir Package","普通级 武器箱"
"卡托维兹 2019 炙热沙城 II 纪念包","Katowice 2019 Dust II Souvenir Package","普通级 武器箱"
"卡托维兹 2019 死城之谜纪念包","Katowice 2019 Cache Souvenir Package","普通级 武器箱"
"卡托维兹 2019 死亡游乐园纪念包","Katowice 2019 Overpass Souvenir Package","普通级 武器箱"
"卡托维兹 2019 核子危机纪念包","Katowice 2019 Nuke Souvenir Package","普通级 武器箱"
"卡托维兹 2019 列车停放站纪念包","Katowice 2019 Train Souvenir Package","普通级 武器箱"
"千瓦武器箱","Kilowatt Case","普通级 武器箱"
"动物寓言胶囊","Bestiary Capsule","普通级 武器箱"
"决策大师音乐盒集","Masterminds Music Kit Box","普通级 武器箱"
"决策大师2号音乐盒集","Masterminds 2 Music Kit Box","普通级 武器箱"
"冬季攻势武器箱","Winter Offensive Weapon Case","普通级 武器箱"
"光谱武器箱","Spectrum Case","普通级 武器箱"
"光谱 2 号武器箱","Spectrum 2 Case","普通级 武器箱"
"光环胶囊","Halo Capsule","普通级 武器箱"
"作战室印花胶囊","The Boardroom Sticker Capsule","普通级 武器箱"
"伽玛武器箱","Gamma Case","普通级 武器箱"
"伽玛 2 号武器箱","Gamma 2 Case","普通级 武器箱"
"伏击印花胶囊","Ambush Sticker Capsule","普通级 武器箱"
"亲笔签名胶囊 | 挑战组（闪亮）| 2017年亚特兰大锦标赛","Autograph Capsule | Challengers (Foil) | Atlanta 2017","普通级 武器箱"
"亲笔签名胶囊 | 传奇（闪亮）| 2017年亚特兰大锦标赛","Autograph Capsule | Legends (Foil) | Atlanta 2017","普通级 武器箱"
"亲笔签名胶囊 | Virtus.Pro | 2017年亚特兰大锦标赛","Autograph Capsule | Virtus.Pro | Atlanta 2017","普通级 武器箱"
"亲笔签名胶囊 | Virtus.Pro | 2016年科隆锦标赛","Autograph Capsule | Virtus.Pro | Cologne 2016","普通级 武器箱"
"亲笔签名胶囊 | Virtus.Pro | 2016年 MLG 哥伦布锦标赛","Autograph Capsule | Virtus.Pro | MLG Columbus 2016","普通级 武器箱"
"亲笔签名胶囊 | Virtus.Pro | 2015年科隆锦标赛","Autograph Capsule | Virtus.Pro | Cologne 2015","普通级 武器箱"
"亲笔签名胶囊 | Titan | 2015年科隆锦标赛","Autograph Capsule | Titan | Cologne 2015","普通级 武器箱"
"亲笔签名胶囊 | Team SoloMid | 2015年科隆锦标赛","Autograph Capsule | Team SoloMid | Cologne 2015","普通级 武器箱"
"亲笔签名胶囊 | Team Liquid | 2017年亚特兰大锦标赛","Autograph Capsule | Team Liquid | Atlanta 2017","普通级 武器箱"
"亲笔签名胶囊 | Team Liquid | 2016年科隆锦标赛","Autograph Capsule | Team Liquid | Cologne 2016","普通级 武器箱"
"亲笔签名胶囊 | Team Liquid | 2016年 MLG 哥伦布锦标赛","Autograph Capsule | Team Liquid | MLG Columbus 2016","普通级 武器箱"
"亲笔签名胶囊 | Team Kinguin | 2015年科隆锦标赛","Autograph Capsule | Team Kinguin | Cologne 2015","普通级 武器箱"
"亲笔签名胶囊 | Team Immunity | 2015年科隆锦标赛","Autograph Capsule | Team Immunity | Cologne 2015","普通级 武器箱"
"亲笔签名胶囊 | Team EnVyUs | 2017年亚特兰大锦标赛","Autograph Capsule | Team EnVyUs | Atlanta 2017","普通级 武器箱"
"亲笔签名胶囊 | Team EnVyUs | 2016年科隆锦标赛","Autograph Capsule | Team EnVyUs | Cologne 2016","普通级 武器箱"
"亲笔签名胶囊 | Team EnVyUs | 2016年 MLG 哥伦布锦标赛","Autograph Capsule | Team EnVyUs | MLG Columbus 2016","普通级 武器箱"
"亲笔签名胶囊 | Team EnVyUs | 2015年科隆锦标赛","Autograph Capsule | Team EnVyUs | Cologne 2015","普通级 武器箱"
"亲笔签名胶囊 | Team eBettle | 2015年科隆锦标赛","Autograph Capsule | Team eBettle | Cologne 2015","普通级 武器箱"
"亲笔签名胶囊 | Team Dignitas | 2016年科隆锦标赛","Autograph Capsule | Team Dignitas | Cologne 2016","普通级 武器箱"
"亲笔签名胶囊 | Splyce | 2016年 MLG 哥伦布锦标赛","Autograph Capsule | Splyce | MLG Columbus 2016","普通级 武器箱"
"亲笔签名胶囊 | SK Gaming | 2017年亚特兰大锦标赛","Autograph Capsule | SK Gaming | Atlanta 2017","普通级 武器箱"
"亲笔签名胶囊 | SK Gaming | 2016年科隆锦标赛","Autograph Capsule | SK Gaming | Cologne 2016","普通级 武器箱"
"亲笔签名胶囊 | Renegades | 2015年科隆锦标赛","Autograph Capsule | Renegades | Cologne 2015","普通级 武器箱"
"亲笔签名胶囊 | OpTic Gaming | 2017年亚特兰大锦标赛","Autograph Capsule | OpTic Gaming | Atlanta 2017","普通级 武器箱"
"亲笔签名胶囊 | OpTic Gaming | 2016年科隆锦标赛","Autograph Capsule | OpTic Gaming | Cologne 2016","普通级 武器箱"
"亲笔签名胶囊 | North | 2017年亚特兰大锦标赛","Autograph Capsule | North | Atlanta 2017","普通级 武器箱"
"亲笔签名胶囊 | Ninjas in Pyjamas | 2016年科隆锦标赛","Autograph Capsule | Ninjas in Pyjamas | Cologne 2016","普通级 武器箱"
"亲笔签名胶囊 | Ninjas in Pyjamas | 2016年 MLG 哥伦布锦标赛","Autograph Capsule | Ninjas in Pyjamas | MLG Columbus 2016","普通级 武器箱"
"亲笔签名胶囊 | Ninjas in Pyjamas | 2015年科隆锦标赛","Autograph Capsule | Ninjas in Pyjamas | Cologne 2015","普通级 武器箱"
"亲笔签名胶囊 | Natus Vincere | 2017年亚特兰大锦标赛","Autograph Capsule | Natus Vincere | Atlanta 2017","普通级 武器箱"
"亲笔签名胶囊 | Natus Vincere | 2016年科隆锦标赛","Autograph Capsule | Natus Vincere | Cologne 2016","普通级 武器箱"
"亲笔签名胶囊 | Natus Vincere | 2016年 MLG 哥伦布锦标赛","Autograph Capsule | Natus Vincere | MLG Columbus 2016","普通级 武器箱"
"亲笔签名胶囊 | Natus Vincere | 2015年科隆锦标赛","Autograph Capsule | Natus Vincere | Cologne 2015","普通级 武器箱"
"亲笔签名胶囊 | mousesports | 2017年亚特兰大锦标赛","Autograph Capsule | mousesports | Atlanta 2017","普通级 武器箱"
"亲笔签名胶囊 | mousesports | 2016年科隆锦标赛","Autograph Capsule | mousesports | Cologne 2016","普通级 武器箱"
"亲笔签名胶囊 | mousesports | 2016年 MLG 哥伦布锦标赛","Autograph Capsule | mousesports | MLG Columbus 2016","普通级 武器箱"
"亲笔签名胶囊 | mousesports | 2015年科隆锦标赛","Autograph Capsule | mousesports | Cologne 2015","普通级 武器箱"
"亲笔签名胶囊 | Luminosity Gaming | 2016年 MLG 哥伦布锦标赛","Autograph Capsule | Luminosity Gaming | MLG Columbus 2016","普通级 武器箱"
"亲笔签名胶囊 | Luminosity Gaming | 2015年科隆锦标赛","Autograph Capsule | Luminosity Gaming | Cologne 2015","普通级 武器箱"
"亲笔签名胶囊 | Legends（闪亮）| 2016年科隆锦标赛","Autograph Capsule | Legends (Foil) | Cologne 2016","普通级 武器箱"
"亲笔签名胶囊 | Legends（闪亮）| 2016年 MLG 哥伦布锦标赛","Autograph Capsule | Legends (Foil) | MLG Columbus 2016","普通级 武器箱"
"亲笔签名胶囊 | HellRaisers | 2017年亚特兰大锦标赛","Autograph Capsule | HellRaisers | Atlanta 2017","普通级 武器箱"
"亲笔签名胶囊 | GODSENT | 2017年亚特兰大锦标赛","Autograph Capsule | GODSENT | Atlanta 2017","普通级 武器箱"
"亲笔签名胶囊 | Gambit Gaming | 2017年亚特兰大锦标赛","Autograph Capsule | Gambit Gaming | Atlanta 2017","普通级 武器箱"
"亲笔签名胶囊 | Gambit Gaming | 2016年科隆锦标赛","Autograph Capsule | Gambit Gaming | Cologne 2016","普通级 武器箱"
"亲笔签名胶囊 | Gambit Gaming | 2016年 MLG 哥伦布锦标赛","Autograph Capsule | Gambit Gaming | MLG Columbus 2016","普通级 武器箱"
"亲笔签名胶囊 | G2 Esports | 2017年亚特兰大锦标赛","Autograph Capsule | G2 Esports | Atlanta 2017","普通级 武器箱"
"亲笔签名胶囊 | G2 Esports | 2016年科隆锦标赛","Autograph Capsule | G2 Esports | Cologne 2016","普通级 武器箱"
"亲笔签名胶囊 | G2 Esports | 2016年 MLG 哥伦布锦标赛","Autograph Capsule | G2 Esports | MLG Columbus 2016","普通级 武器箱"
"亲笔签名胶囊 | Fnatic | 2017年亚特兰大锦标赛","Autograph Capsule | Fnatic | Atlanta 2017","普通级 武器箱"
"亲笔签名胶囊 | Fnatic | 2016年科隆锦标赛","Autograph Capsule | Fnatic | Cologne 2016","普通级 武器箱"
"亲笔签名胶囊 | Fnatic | 2016年 MLG 哥伦布锦标赛","Autograph Capsule | Fnatic | MLG Columbus 2016","普通级 武器箱"
"亲笔签名胶囊 | Fnatic | 2015年科隆锦标赛","Autograph Capsule | Fnatic | Cologne 2015","普通级 武器箱"
"亲笔签名胶囊 | Fnatic | 2015年克卢日-纳波卡锦标赛","Autograph Capsule | Fnatic | Cluj-Napoca 2015","普通级 武器箱"
"亲笔签名胶囊 | Flipsid3 Tactics | 2017年亚特兰大锦标赛","Autograph Capsule | Flipsid3 Tactics | Atlanta 2017","普通级 武器箱"
"亲笔签名胶囊 | Flipsid3 Tactics | 2016年科隆锦标赛","Autograph Capsule | Flipsid3 Tactics | Cologne 2016","普通级 武器箱"
"亲笔签名胶囊 | Flipsid3 Tactics | 2016年 MLG 哥伦布锦标赛","Autograph Capsule | Flipsid3 Tactics | MLG Columbus 2016","普通级 武器箱"
"亲笔签名胶囊 | Flipsid3 Tactics | 2015年科隆锦标赛","Autograph Capsule | Flipsid3 Tactics | Cologne 2015","普通级 武器箱"
"亲笔签名胶囊 | FaZe Clan | 2017年亚特兰大锦标赛","Autograph Capsule | FaZe Clan | Atlanta 2017","普通级 武器箱"
"亲笔签名胶囊 | FaZe Clan | 2016年科隆锦标赛","Autograph Capsule | FaZe Clan | Cologne 2016","普通级 武器箱"
"亲笔签名胶囊 | FaZe Clan | 2016年 MLG 哥伦布锦标赛","Autograph Capsule | FaZe Clan | MLG Columbus 2016","普通级 武器箱"
"亲笔签名胶囊 | D 组（闪亮）| 2015年科隆锦标赛","Autograph Capsule | Group D (Foil) | Cologne 2015","普通级 武器箱"
"亲笔签名胶囊 | Counter Logic Gaming | 2016年科隆锦标赛","Autograph Capsule | Counter Logic Gaming | Cologne 2016","普通级 武器箱"
"亲笔签名胶囊 | Counter Logic Gaming | 2016年 MLG 哥伦布锦标赛","Autograph Capsule | Counter Logic Gaming | MLG Columbus 2016","普通级 武器箱"
"亲笔签名胶囊 | Counter Logic Gaming | 2015年科隆锦标赛","Autograph Capsule | Counter Logic Gaming | Cologne 2015","普通级 武器箱"
"亲笔签名胶囊 | Cloud9 | 2016年 MLG 哥伦布锦标赛","Autograph Capsule | Cloud9 | MLG Columbus 2016","普通级 武器箱"
"亲笔签名胶囊 | Cloud9 G2A | 2015年科隆锦标赛","Autograph Capsule | Cloud9 G2A | Cologne 2015","普通级 武器箱"
"亲笔签名胶囊 | Challengers（闪亮）| 2016年科隆锦标赛","Autograph Capsule | Challengers (Foil) | Cologne 2016","普通级 武器箱"
"亲笔签名胶囊 | Challengers（闪亮）| 2016年 MLG 哥伦布锦标赛","Autograph Capsule | Challengers (Foil) | MLG Columbus 2016","普通级 武器箱"
"亲笔签名胶囊 | C 组（闪亮）| 2015年科隆锦标赛","Autograph Capsule | Group C (Foil) | Cologne 2015","普通级 武器箱"
"亲笔签名胶囊 | B 组（闪亮）| 2015年科隆锦标赛","Autograph Capsule | Group B (Foil) | Cologne 2015","普通级 武器箱"
"亲笔签名胶囊 | Astralis | 2017年亚特兰大锦标赛","Autograph Capsule | Astralis | Atlanta 2017","普通级 武器箱"
"亲笔签名胶囊 | Astralis | 2016年科隆锦标赛","Autograph Capsule | Astralis | Cologne 2016","普通级 武器箱"
"亲笔签名胶囊 | Astralis | 2016年 MLG 哥伦布锦标赛","Autograph Capsule | Astralis | MLG Columbus 2016","普通级 武器箱"
"亲笔签名胶囊 | A 组（闪亮）| 2015年科隆锦标赛","Autograph Capsule | Group A (Foil) | Cologne 2015","普通级 武器箱"
"亲笔签名胶囊 | 传奇（闪亮）| 2015年克卢日-纳波卡锦标赛","Autograph Capsule | Legends (Foil) | Cluj-Napoca 2015","普通级 武器箱"
"亲笔签名胶囊 | Virtus.Pro | 2015年克卢日-纳波卡锦标赛","Autograph Capsule | Virtus.Pro | Cluj-Napoca 2015","普通级 武器箱"
"亲笔签名胶囊 | Vexed Gaming | 2015年克卢日-纳波卡锦标赛","Autograph Capsule | Vexed Gaming | Cluj-Napoca 2015","普通级 武器箱"
"亲笔签名胶囊 | Titan | 2015年克卢日-纳波卡锦标赛","Autograph Capsule | Titan | Cluj-Napoca 2015","普通级 武器箱"
"亲笔签名胶囊 | Team SoloMid | 2015年克卢日-纳波卡锦标赛","Autograph Capsule | Team SoloMid | Cluj-Napoca 2015","普通级 武器箱"
"亲笔签名胶囊 | Team Liquid | 2015年克卢日-纳波卡锦标赛","Autograph Capsule | Team Liquid | Cluj-Napoca 2015","普通级 武器箱"
"亲笔签名胶囊 | Team EnVyUs | 2015年克卢日-纳波卡锦标赛","Autograph Capsule | Team EnVyUs | Cluj-Napoca 2015","普通级 武器箱"
"亲笔签名胶囊 | Team Dignitas | 2015年克卢日-纳波卡锦标赛","Autograph Capsule | Team Dignitas | Cluj-Napoca 2015","普通级 武器箱"
"亲笔签名胶囊 | Ninjas in Pyjamas | 2015年克卢日-纳波卡锦标赛","Autograph Capsule | Ninjas in Pyjamas | Cluj-Napoca 2015","普通级 武器箱"
"亲笔签名胶囊 | Natus Vincere | 2015年克卢日-纳波卡锦标赛","Autograph Capsule | Natus Vincere | Cluj-Napoca 2015","普通级 武器箱"
"亲笔签名胶囊 | mousesports | 2015年克卢日-纳波卡锦标赛","Autograph Capsule | mousesports | Cluj-Napoca 2015","普通级 武器箱"
"亲笔签名胶囊 | Luminosity Gaming | 2015年克卢日-纳波卡锦标赛","Autograph Capsule | Luminosity Gaming | Cluj-Napoca 2015","普通级 武器箱"
"亲笔签名胶囊 | G2 Esports | 2015年克卢日-纳波卡锦标赛","Autograph Capsule | G2 Esports | Cluj-Napoca 2015","普通级 武器箱"
"亲笔签名胶囊 | Flipsid3 Tactics | 2015年克卢日-纳波卡锦标赛","Autograph Capsule | Flipsid3 Tactics | Cluj-Napoca 2015","普通级 武器箱"
"亲笔签名胶囊 | Counter Logic Gaming | 2015年克卢日-纳波卡锦标赛","Autograph Capsule | Counter Logic Gaming | Cluj-Napoca 2015","普通级 武器箱"
"亲笔签名胶囊 | Cloud9 | 2015年克卢日-纳波卡锦标赛","Autograph Capsule | Cloud9 | Cluj-Napoca 2015","普通级 武器箱"
"亲笔签名胶囊 | 挑战组（闪亮）| 2015年克卢日-纳波卡锦标赛","Autograph Capsule | Challengers (Foil) | Cluj-Napoca 2015","普通级 武器箱"
"《半衰期：爱莉克斯》收藏胸章胶囊","Half-Life: Alyx Collectible Pins Capsule","普通级 武器箱"
"《半衰期：爱莉克斯》布章包","Half-Life: Alyx Patch Pack","普通级 武器箱"
"《半衰期：爱莉克斯》印花胶囊","Half-Life: Alyx Sticker Capsule","普通级 武器箱"
"“裂网大行动”武器箱","Shattered Web Case","普通级 武器箱"
"“英勇大行动”武器箱","Operation Bravo Case","普通级 武器箱"
"“突围大行动”武器箱","Operation Breakout Weapon Case","普通级 武器箱"
"“狂牙大行动”武器箱","Operation Broken Fang Case","普通级 武器箱"
"“激流大行动”武器箱","Operation Riptide Case","普通级 武器箱"
"“头号特训”武器箱","Danger Zone Case","普通级 武器箱"
"“凤凰大行动”武器箱","Operation Phoenix Weapon Case","普通级 武器箱"
"“先锋大行动”武器箱","Operation Vanguard Weapon Case","普通级 武器箱"
"“九头蛇大行动”武器箱","Operation Hydra Case","普通级 武器箱"
"StatTrak™暴雨音乐盒集","StatTrak™ Deluge Music Kit Box","普通级 武器箱"
"StatTrak™ 激进音乐集","StatTrak™ Radicals Box","普通级 武器箱"
"StatTrak™ 战术大师音乐盒集","StatTrak™ Tacticians Music Kit Box","普通级 武器箱"
"StatTrak™ 引爆器音乐盒集","StatTrak™ Initiators Music Kit Box","普通级 武器箱"
"StatTrak™ 夜间模式音乐盒集","StatTrak™ NIGHTMODE Music Kit Box","普通级 武器箱"
"StatTrak™ 决策大师音乐盒集","StatTrak™ Masterminds Music Kit Box","普通级 武器箱"
"StatTrak™ 决策大师2号音乐盒集","StatTrak™ Masterminds 2 Music Kit Box","普通级 武器箱"
"Slid3 胶囊","Slid3 Capsule","普通级 武器箱"
"Sealed Genesis Terminal","Sealed Genesis Terminal","普通级 武器箱"
"P250 | X 射线 包裹","X-Ray P250 Package","普通级 武器箱"
"Enfu 印花胶囊","Enfu Sticker Capsule","普通级 武器箱"
"CS:GO 10周年印花胶囊","10 Year Birthday Sticker Capsule","普通级 武器箱"
"2025年奥斯汀锦标赛阿努比斯高光纪念包","Austin 2025 Anubis Souvenir Highlight Package","高光时刻 普通级 武器箱"
"2025年奥斯汀锦标赛阿努比斯纪念包","Austin 2025 Anubis Souvenir Package","普通级 武器箱"
"2025年奥斯汀锦标赛远古遗迹纪念包","Austin 2025 Ancient Souvenir Package","普通级 武器箱"
"2025年奥斯汀锦标赛荒漠迷城高光纪念包","Austin 2025 Mirage Souvenir Highlight Package","高光时刻 普通级 武器箱"
"2025年奥斯汀锦标赛荒漠迷城纪念包","Austin 2025 Mirage Souvenir Package","普通级 武器箱"
"2025年奥斯汀锦标赛竞争组印花胶囊","Austin 2025 Contenders Sticker Capsule","普通级 武器箱"
"2025年奥斯汀锦标赛竞争组亲笔签名胶囊","Austin 2025 Contenders Autograph Capsule","普通级 武器箱"
"2025年奥斯汀锦标赛炼狱小镇高光纪念包","Austin 2025 Inferno Souvenir Highlight Package","高光时刻 普通级 武器箱"
"2025年奥斯汀锦标赛炼狱小镇纪念包","Austin 2025 Inferno Souvenir Package","普通级 武器箱"
"2025年奥斯汀锦标赛炙热沙城 II 高光纪念包","Austin 2025 Dust II Souvenir Highlight Package","高光时刻 普通级 武器箱"
"2025年奥斯汀锦标赛炙热沙城 II 纪念包","Austin 2025 Dust II Souvenir Package","普通级 武器箱"
"2025年奥斯汀锦标赛核子危机高光纪念包","Austin 2025 Nuke Souvenir Highlight Package","高光时刻 普通级 武器箱"
"2025年奥斯汀锦标赛核子危机纪念包","Austin 2025 Nuke Souvenir Package","普通级 武器箱"
"2025年奥斯汀锦标赛挑战组印花胶囊","Austin 2025 Challengers Sticker Capsule","普通级 武器箱"
"2025年奥斯汀锦标赛挑战组亲笔签名胶囊","Austin 2025 Challengers Autograph Capsule","普通级 武器箱"
"2025年奥斯汀锦标赛列车停放站高光纪念包","Austin 2025 Train Souvenir Highlight Package","高光时刻 普通级 武器箱"
"2025年奥斯汀锦标赛列车停放站纪念包","Austin 2025 Train Souvenir Package","普通级 武器箱"
"2025年奥斯汀锦标赛冠军亲笔签名胶囊","Austin 2025 Champions Autograph Capsule","普通级 武器箱"
"2025年奥斯汀锦标赛传奇组印花胶囊","Austin 2025 Legends Sticker Capsule","普通级 武器箱"
"2025年奥斯汀锦标赛传奇组亲笔签名胶囊","Austin 2025 Legends Autograph Capsule","普通级 武器箱"
"2024年哥本哈根锦标赛阿努比斯纪念包","Copenhagen 2024 Anubis Souvenir Package","普通级 武器箱"
"2024年哥本哈根锦标赛远古遗迹纪念包","Copenhagen 2024 Ancient Souvenir Package","普通级 武器箱"
"2024年哥本哈根锦标赛荒漠迷城纪念包","Copenhagen 2024 Mirage Souvenir Package","普通级 武器箱"
"2024年哥本哈根锦标赛竞争组印花胶囊","Copenhagen 2024 Contenders Sticker Capsule","普通级 武器箱"
"2024年哥本哈根锦标赛竞争组亲笔签名胶囊","Copenhagen 2024 Contenders Autograph Capsule","普通级 武器箱"
"2024年哥本哈根锦标赛炼狱小镇纪念包","Copenhagen 2024 Inferno Souvenir Package","普通级 武器箱"
"2024年哥本哈根锦标赛殒命大厦纪念包","Copenhagen 2024 Vertigo Souvenir Package","普通级 武器箱"
"2024年哥本哈根锦标赛死亡游乐园纪念包","Copenhagen 2024 Overpass Souvenir Package","普通级 武器箱"
"2024年哥本哈根锦标赛核子危机纪念包","Copenhagen 2024 Nuke Souvenir Package","普通级 武器箱"
"2024年哥本哈根锦标赛挑战组印花胶囊","Copenhagen 2024 Challengers Sticker Capsule","普通级 武器箱"
